,en,ru,pt-br,es-es,de,fr-fr,it,pl,zh-cn,jp,ko,,NOTES ¡§C use \n for newline,max length
spell_lab_shugged_wand_picker_spawn_wand,[Spawn],,,,,,,,[生成法杖],,,,,
spell_lab_shugged_wand_picker_copy_held_wand,[Copy Held Wand],,,,,,,,[复制手持法杖],,,,,
spell_lab_shugged_wand_picker_update_held_wand,[Update Held Wand],,,,,,,,[更新手持法杖],,,,,
spell_lab_shugged_wand_picker_precise_mode,[$0Precise Mode],,,,,,,,[$0精确调整],,,,,
spell_lab_shugged_wand_picker_precise_mode_tips,"Tips: Left/right clicking on a value increases/decreases the stat by the value",,,,,,,,提示：左键/右键点击数值可以使相应的属性增加/减少这个数值,,,,,
spell_lab_shugged_wand_picker_exploding_actions,The capacity you are setting for your wand is not enough for holding the spells in it. Press Shift and click again to confirm.,,,,,,,,当前设置的法杖容量不足以容纳法杖中法术，若仍要继续，请按住 Shift 并再次点击,,,,,
spell_lab_shugged_quick_spell_picker,Quick Spell Picker,,,,,,,,快速装填,,,,,
spell_lab_shugged_show_locked_spells,Show Locked Spells,,,,,,,,显示未解锁法术,,,,,
spell_lab_shugged_spell_group_box_save,Save Selected Spells As A Group,,,,,,,,保存所选法术为组合,,,,,
spell_lab_shugged_spell_group_box_delete,Delete Selected Spell Group,,,,,,,,删除所选法术组合,,,,,
spell_lab_shugged_spell_group_box_load,Load Selected Spell Group Into Held Wand,,,,,,,,加载所选法术组合至法杖,,,,,
spell_lab_shugged_spell_group_select,Left-click to select this spell group,,,,,,,,左键选择该法术组合,,,,,
spell_lab_shugged_damage_info_dps,Damage Per Second: ,,,,,,,,每秒伤害：,,,,,
spell_lab_shugged_damage_info_total_damage,Total Damage: ,,,,,,,,总伤害：,,,,,
spell_lab_shugged_damage_info_total_projectile_damage,Total Projectile Damage: ,,,,,,,,总投射物伤害：,,,,,
spell_lab_shugged_damage_info_total_projectiles_num,Total Projectiles: ,,,,,,,,总投射物数量：,,,,,
spell_lab_shugged_action_added_to_inventory,$0 added to your inventory,,,,,,,,法术 $0 已放入你的物品栏,,,,,
spell_lab_shugged_spell_box_commmon_tips,Left-click to select this slot,,,,,,,,左键选择该法术槽,,,,,
spell_lab_shugged_spell_box_permanent_tips,Ctrl + Shift + Click to demote this spell,,,,,,,,Ctrl + Shift + 点击以取消始终施放,,,,,
spell_lab_shugged_demotion_no_space,Spell Demotion Failed: No space for the demoted spell in wand,,,,,,,,取消始终施放失败：法杖中没有空间放置法术,,,,,
spell_lab_shugged_current_row,Current: $0 / $1,,,,,,,,当前：第 $0 / $1 行,,,,,
spell_lab_shugged_current_row_autocap,Current: $0,,,,,,,,当前：第 $0 行,,,,,
spell_lab_shugged_relock_tips,Tips: Ctrl + Shift + Click to relock an unlocked spell,,,,,,,,提示：Ctrl + Shift + 点击可重新锁定已解锁的法术,,,,,
spell_lab_shugged_operation_select_action,Select,,,,,,,,选择法术槽,,,,,
spell_lab_shugged_operation_set_action,Put Action(s),,,,,,,,放置法术,,,,,
spell_lab_shugged_operation_set_action_group,Put Action Group,,,,,,,,放置法术组合,,,,,
spell_lab_shugged_operation_read_from_wand,External Wand Operation,,,,,,,,外部法杖操作,,,,,
spell_lab_shugged_operation_clear_held_wand,Clear Wand,,,,,,,,清空法杖,,,,,
spell_lab_shugged_operation_delete_action,Delete Action,,,,,,,,删除法术,,,,,
spell_lab_shugged_operation_delete_action_slot,Delete Slot,,,,,,,,删除法术槽,,,,,
spell_lab_shugged_operation_clear_action_slot,Clear Action Slot,,,,,,,,清空法术槽,,,,,
spell_lab_shugged_operation_demote_permanent_action,Promote Always-cast Spell,,,,,,,,取消始终施放,,,,,
spell_lab_shugged_operation_promote_permanent_action,Demote Always-cast Spell,,,,,,,,设置始终施放,,,,,
spell_lab_shugged_operation_swap_actions,Swap Actions,,,,,,,,交换法术,,,,,
spell_lab_shugged_operation_duplicate_action,Duplicate Action(s),,,,,,,,复制法术,,,,,
spell_lab_shugged_undo,Undo,,,,,,,,撤销,,,,,
spell_lab_shugged_redo,Redo,,,,,,,,恢复,,,,,
spell_lab_shugged_cant_undo,Nothing To Undo,,,,,,,,无操作可供撤销,,,,,
spell_lab_shugged_cant_redo,Nothing To Redo,,,,,,,,无操作可供恢复,,,,,
spell_lab_shugged_current_history,Current: $0 / $1,,,,,,,,当前：$0 / $1,,,,,
spell_lab_shugged_shortcut_tips_title,Wand Edit Panel Shortcuts,,,,,,,,法杖编辑面板快捷键,,,,,
spell_lab_shugged_shortcut_tips,"Left-click: Select\nRight-click: Deselect\nCtrl + Click: Multiple selection\nCtrl + Alt + Left-click/Right-click: Expand selection on the left/right side \nAlt + Click: \n    If clicked slot is not selected: swap selected spell(s) to clicked slot(s)\n    If clicked slot is selected: cycle selected spells\n    If right-clicked, spells in clicked slots will get replaced instead of swapped away\nThe above shortcuts also work in the wand box\nAlt + Shift + Click: Duplicate Spell(s)\nShift + Left-click: Delete spell\nShift + Right-click: Delete spell and its slot\nCtrl + Shift + Left-click/Right-click: Promote/Demote always-cast spell\nBackspace: Delete a spell to the left\nDelete: Delete a spell to the right\nCtrl + Z: Undo\nCtrl + Y: Redo",,,,,,,,左键：选中\n右键：取消选中\nCtrl + 点击：选中多个\nCtrl + Alt + 左键/右键：扩展左边/右边的选区至此处\nAlt + 点击：\n    若点击槽位未选中：将已选择法术交换至此处\n    若点击槽位已选中：轮换已选择法术\n    以上若为右键点击，则不会交换而是覆盖原有法术\n以上快捷键也可在法杖仓库页面使用\nAlt + Shift + 点击：复制法术\nShift + 左键：删除法术\nShift + 右键：删除法术及其槽位\nCtrl + Shift + 左键/右键：设置/取消始终施放\nBackspace：向左删除法术\nDelete：向右删除法术\nCtrl + Z：撤销操作\nCtrl + Y：恢复操作,,,,,
spell_lab_shugged_value_set_to,Set to $0,,,,,,,,设置为 $0,,,,,
spell_lab_shugged_max_uses,Max Uses,,,,,,,,最大使用次数,,,,,
spell_lab_shugged_degrees,$0 DEG,,,,,,,,$0 度,,,,,
spell_lab_shugged_frames,$0 f,,,,,,,,$0 帧,,,,,
spell_lab_shugged_recoil,Recoil,,,,,,,,后座力,,,,,
spell_lab_shugged_friendly_fire,Friendly Fire,,,,,,,,友军伤害,,,,,
spell_lab_shugged_gravity,Proj. Gravity,,,,,,,,投射物重力,,,,,
spell_lab_shugged_lifetime_add,Lifetime Add,,,,,,,,存在时间修正,,,,,
spell_lab_shugged_lifetime_cap,Lifetime Limit,,,,,,,,存在时间限制,,,,,
spell_lab_shugged_projectile_nth_data,Projectile #$0,,,,,,,,投射物 #$0,,,,,
spell_lab_shugged_projectile_num_projectiles,Projectiles,,,,,,,,投射物数量,,,,,
spell_lab_shugged_projectile_damage_projectile,Dmg. (Projectile),,,,,,,,投射物伤害,,,,,
spell_lab_shugged_projectile_damage_curse,Dmg. (Curse),,,,,,,,诅咒伤害,,,,,
spell_lab_shugged_projectile_damage_slice,Dmg. (Slice),,,,,,,,切割伤害,,,,,
spell_lab_shugged_projectile_damage_melee,Dmg. (Melee),,,,,,,,近战伤害,,,,,
spell_lab_shugged_projectile_damage_electricity,Dmg. (Electric),,,,,,,,电击伤害,,,,,
spell_lab_shugged_projectile_damage_explosion,Dmg. (Explosion),,,,,,,,爆炸伤害,,,,,
spell_lab_shugged_projectile_damage_fire,Dmg. (Fire),,,,,,,,火焰伤害,,,,,
spell_lab_shugged_projectile_damage_ice,Dmg. (Ice),,,,,,,,冰冻伤害,,,,,
spell_lab_shugged_projectile_damage_drill,Dmg. (Drill),,,,,,,,穿凿伤害,,,,,
spell_lab_shugged_projectile_damage_poison,Dmg. (Poison),,,,,,,,紫毒伤害,,,,,
spell_lab_shugged_projectile_damage_healing,Dmg. (Healing),,,,,,,,治疗伤害,,,,,
spell_lab_shugged_projectile_damage_radioactive,Dmg. (Radioactive),,,,,,,,绿毒伤害,,,,,
spell_lab_shugged_projectile_speed,Speed,,,,,,,,速度,,,,,
spell_lab_shugged_projectile_innate_spread,Spread (Innate),,,,,,,,固有散射,,,,,
spell_lab_shugged_projectile_explosion_enabled,Expl. Enabled,,,,,,,,启用爆炸,,,,,
spell_lab_shugged_projectile_explosion_radius,Expl. Radius,,,,,,,,爆炸半径,,,,,
spell_lab_shugged_projectile_explosion_damage,Expl. Damage,,,,,,,,爆炸伤害,,,,,
spell_lab_shugged_projectile_gravity,Gravity,,,,,,,,重力,,,,,
spell_lab_shugged_projectile_air_friction,Friction Coeff,,,,,,,,阻力系数,,,,,
spell_lab_shugged_projectile_lifetime,Lifetime,,,,,,,,存在时间,,,,,
spell_lab_shugged_projectile_lifetime_cap,Lifetime Limit,,,,,,,,存在时间限制,,,,,
spell_lab_shugged_projectile_friendly_fire,Friendly Fire,,,,,,,,友方伤害,,,,,
spell_lab_shugged_projectile_shooter_collision_protection,Shooter Coll. Prot.,,,,,,,,自伤保护,,,,,
spell_lab_shugged_projectile_explosion_dont_damage_shooter,Expl. Shooter Prot.,,,,,,,,爆炸无自伤,,,,,
spell_lab_shugged_projectile_timer_time,Timer Time,,,,,,,,定时时间,,,,,
spell_lab_shugged_projectile_die_on_low_velocity,Low Speed Limit,,,,,,,,速度底限,,,,,
spell_lab_shugged_projectile_data,Projectile,,,,,,,,投射物,,,,,
spell_lab_shugged_spell_data,Spell Data,,,,,,,,法术数据,,,,,
spell_lab_shugged_action_search,Search Spells,,,,,,,,搜索法术,,,,,
spell_lab_shugged_action_recent,Recently Used\nTips: Shift + Right-click to clear,,,,,,,,最近使用\n提示: Shift + 右键清空,,,,,
spell_lab_shugged_action_in_inv,Inv / Nearby,,,,,,,,背包/附近,,,,,
spell_lab_shugged_scroll_table_nothing,(nothing here),,,,,,,,（空）,,,,,
spell_lab_shugged_spell_picker_searchbox,Search Spells by ID..,,,,,,,,搜索法术 ID..,,,,,
spell_lab_shugged_spell_lab_reloader_interact,Press [E] to fix spell lab,,,,,,,,按 [E] 修复法术实验室,,,,,
spell_lab_shugged_deletion_confirm_button,Shift + Click to confirm deletion\nClick again to cancel deletion,,,,,,,,Shift + 点击 确认删除\n再次点击取消,,,,,
